Order ID,Date,Product,Category,State,Units Sold,Unit Price,Sales
TCSTORD1,2023-01-02,Espresso Energizer,Coffee,Michigan,3,$2.50,$7.50
TCSTORD2,2023-01-02,Zen Green Tea,Tea,Georgia,2,$3.50,$7.00
TCSTORD3,2023-01-02,Velvety Vanilla Latte,Coffee,North Carolina,2,$3.80,$7.60
TCSTORD4,2023-01-02,Espresso Energizer,Coffee,Michigan,3,$2.50,$7.50
TCSTORD5,2023-01-02,Zen Green Tea,Tea,Georgia,2,$3.50,$7.00
TCSTORD6,2023-01-02,Velvety Vanilla Latte,Coffee,North Carolina,2,$3.80,$7.60
TCSTORD7,2023-01-04,Zen Green Tea,Tea,Georgia,2,$3.50,$7.00
TCSTORD8,2023-01-04,Zen Green Tea,Tea,Georgia,2,$3.50,$7.00
TCSTORD9,2023-01-05,Bold Brewed Mocha,Coffee,Michigan,4,$4.20,$16.80
TCSTORD10,2023-01-05,Zen Green Tea,Tea,North Carolina,2,$3.50,$7.00
TCSTORD11,2023-01-05,Bold Brewed Mocha,Coffee,Michigan,4,$4.20,$16.80
TCSTORD12,2023-01-05,Zen Green Tea,Tea,North Carolina,2,$3.50,$7.00
TCSTORD13,2023-01-09,Velvety Vanilla Latte,Coffee,Michigan,1,$3.80,$3.80
TCSTORD14,2023-01-09,Velvety Vanilla Latte,Coffee,Michigan,1,$3.80,$3.80
TCSTORD15,2023-01-10,Mystic Oolong,Tea,Georgia,2,$4.00,$8.00
TCSTORD16,2023-01-10,Mystic Oolong,Tea,Georgia,2,$4.00,$8.00
TCSTORD17,2023-01-12,Bold Brewed Mocha,Coffee,Michigan,1,$4.20,$4.20
TCSTORD18,2023-01-12,Bold Brewed Mocha,Coffee,Michigan,1,$4.20,$4.20
TCSTORD19,2023-01-14,Velvety Vanilla Latte,Coffee,Ohio,4,$3.80,$15.20
TCSTORD20,2023-01-14,Velvety Vanilla Latte,Coffee,Ohio,4,$3.80,$15.20
TCSTORD21,2023-01-15,Espresso Energizer,Coffee,Texas,4,$2.50,$10.00
TCSTORD22,2023-01-15,Espresso Energizer,Coffee,Texas,4,$2.50,$10.00
TCSTORD23,2023-01-17,Zen Green Tea,Tea,Pennsylvania,1,$3.50,$3.50
TCSTORD24,2023-01-17,Zen Green Tea,Tea,Pennsylvania,1,$3.50,$3.50
TCSTORD25,2023-01-18,Mystic Oolong,Tea,Georgia,1,$4.00,$4.00
TCSTORD26,2023-01-18,Velvety Vanilla Latte,Coffee,Florida,4,$3.80,$15.20
TCSTORD27,2023-01-18,Bold Black Tea,Tea,Texas,2,$3.00,$6.00
TCSTORD28,2023-01-18,Mystic Oolong,Tea,Georgia,1,$4.00,$4.00
TCSTORD29,2023-01-18,Velvety Vanilla Latte,Coffee,Florida,4,$3.80,$15.20
TCSTORD30,2023-01-18,Bold Black Tea,Tea,Texas,2,$3.00,$6.00
TCSTORD31,2023-01-21,Mystic Oolong,Tea,Ohio,4,$4.00,$16.00
TCSTORD32,2023-01-21,Mystic Oolong,Tea,Ohio,4,$4.00,$16.00
TCSTORD33,2023-01-22,Bold Black Tea,Tea,North Carolina,3,$3.00,$9.00
TCSTORD34,2023-01-22,Espresso Energizer,Coffee,Florida,1,$2.50,$2.50
TCSTORD35,2023-01-22,Bold Black Tea,Tea,North Carolina,3,$3.00,$9.00
TCSTORD36,2023-01-22,Espresso Energizer,Coffee,Florida,1,$2.50,$2.50
TCSTORD37,2023-01-23,Espresso Energizer,Coffee,California,4,$2.50,$10.00
TCSTORD38,2023-01-23,Espresso Energizer,Coffee,California,4,$2.50,$10.00
TCSTORD39,2023-01-24,Velvety Vanilla Latte,Coffee,California,1,$3.80,$3.80
TCSTORD40,2023-01-24,Velvety Vanilla Latte,Coffee,Texas,2,$3.80,$7.60
TCSTORD41,2023-01-24,Velvety Vanilla Latte,Coffee,California,1,$3.80,$3.80
TCSTORD42,2023-01-24,Velvety Vanilla Latte,Coffee,Texas,2,$3.80,$7.60
TCSTORD43,2023-01-25,Velvety Vanilla Latte,Coffee,New York,4,$3.80,$15.20
TCSTORD44,2023-01-25,Velvety Vanilla Latte,Coffee,Georgia,4,$3.80,$15.20
TCSTORD45,2023-01-25,Velvety Vanilla Latte,Coffee,New York,4,$3.80,$15.20
TCSTORD46,2023-01-27,Mystic Oolong,Tea,Florida,2,$4.00,$8.00
TCSTORD47,2023-01-27,Velvety Vanilla Latte,Coffee,Ohio,3,$3.80,$11.40
TCSTORD48,2023-01-30,Mystic Oolong,Tea,North Carolina,4,$4.00,$16.00
TCSTORD49,2023-01-30,Mystic Oolong,Tea,North Carolina,4,$4.00,$16.00
TCSTORD50,2023-02-01,Bold Black Tea,Tea,North Carolina,2,$3.00,$6.00
TCSTORD51,2023-02-01,Mystic Oolong,Tea,California,1,$4.00,$4.00
TCSTORD52,2023-02-02,Velvety Vanilla Latte,Coffee,Florida,1,$3.80,$3.80
TCSTORD53,2023-02-02,Velvety Vanilla Latte,Coffee,Pennsylvania,1,$3.80,$3.80
TCSTORD54,2023-02-03,Zen Green Tea,Tea,Pennsylvania,4,$3.50,$14.00
TCSTORD55,2023-02-03,Zen Green Tea,Tea,Georgia,1,$3.50,$3.50
TCSTORD56,2023-02-04,Velvety Vanilla Latte,Coffee,California,1,$3.80,$3.80
TCSTORD57,2023-02-04,Velvety Vanilla Latte,Coffee,Florida,2,$3.80,$7.60
TCSTORD58,2023-02-04,Velvety Vanilla Latte,Coffee,Georgia,1,$3.80,$3.80
TCSTORD59,2023-02-08,Velvety Vanilla Latte,Coffee,Pennsylvania,3,$3.80,$11.40
TCSTORD60,2023-02-09,Bold Brewed Mocha,Coffee,Pennsylvania,3,$4.20,$12.60
TCSTORD61,2023-02-10,Zen Green Tea,Tea,Georgia,2,$3.50,$7.00
TCSTORD62,2023-02-10,Bold Brewed Mocha,Coffee,Michigan,2,$4.20,$8.40
TCSTORD63,2023-02-10,Mystic Oolong,Tea,Georgia,2,$4.00,$8.00
TCSTORD64,2023-02-11,Mystic Oolong,Tea,Illinois,2,$4.00,$8.00
TCSTORD65,2023-02-11,Zen Green Tea,Tea,North Carolina,1,$3.50,$3.50
TCSTORD66,2023-02-12,Velvety Vanilla Latte,Coffee,Pennsylvania,4,$3.80,$15.20
TCSTORD67,2023-02-12,Velvety Vanilla Latte,Coffee,Texas,3,$3.80,$11.40
TCSTORD68,2023-02-14,Mystic Oolong,Tea,Pennsylvania,3,$4.00,$12.00
TCSTORD69,2023-02-15,Bold Black Tea,Tea,Texas,1,$3.00,$3.00
TCSTORD70,2023-02-16,Bold Black Tea,Tea,Georgia,1,$3.00,$3.00
TCSTORD71,2023-02-16,Mystic Oolong,Tea,New York,3,$4.00,$12.00
TCSTORD72,2023-02-16,Bold Black Tea,Tea,Ohio,1,$3.00,$3.00
TCSTORD73,2023-02-17,Zen Green Tea,Tea,Texas,4,$3.50,$14.00
TCSTORD74,2023-02-17,Bold Brewed Mocha,Coffee,Florida,1,$4.20,$4.20
TCSTORD75,2023-02-17,Bold Black Tea,Tea,New York,1,$3.00,$3.00
TCSTORD76,2023-02-18,Bold Brewed Mocha,Coffee,New York,3,$4.20,$12.60
TCSTORD77,2023-02-19,Espresso Energizer,Coffee,California,1,$2.50,$2.50
TCSTORD78,2023-02-19,Bold Brewed Mocha,Coffee,New York,4,$4.20,$16.80
TCSTORD79,2023-02-21,Zen Green Tea,Tea,Ohio,4,$3.50,$14.00
TCSTORD80,2023-02-21,Mystic Oolong,Tea,Georgia,2,$4.00,$8.00
TCSTORD81,2023-02-21,Espresso Energizer,Coffee,Texas,2,$2.50,$5.00
TCSTORD82,2023-02-21,Velvety Vanilla Latte,Coffee,Texas,1,$3.80,$3.80
TCSTORD83,2023-02-24,Espresso Energizer,Coffee,New York,4,$2.50,$10.00
TCSTORD84,2023-02-27,Velvety Vanilla Latte,Coffee,Ohio,1,$3.80,$3.80
TCSTORD85,2023-02-27,Mystic Oolong,Tea,Pennsylvania,3,$4.00,$12.00
TCSTORD86,2023-02-27,Bold Black Tea,Tea,Georgia,4,$3.00,$12.00
TCSTORD87,2023-03-01,Zen Green Tea,Tea,New York,2,$3.50,$7.00
TCSTORD88,2023-03-02,Espresso Energizer,Coffee,Ohio,2,$2.50,$5.00
TCSTORD89,2023-03-02,Mystic Oolong,Tea,North Carolina,4,$4.00,$16.00
TCSTORD90,2023-03-03,Mystic Oolong,Tea,Illinois,2,$4.00,$8.00
TCSTORD91,2023-03-03,Zen Green Tea,Tea,Michigan,3,$3.50,$10.50
TCSTORD92,2023-03-03,Velvety Vanilla Latte,Coffee,Illinois,1,$3.80,$3.80
TCSTORD93,2023-03-05,Bold Black Tea,Tea,Ohio,4,$3.00,$12.00
